name,url,domain
"Red Lake Nation College, Red Lake",https://www.rlnc.education/,rlnc.education
University of Rhode Island Cooperative Extension,https://web.uri.edu/coopext/,uri.edu
University of Vermont Extension,https://www.uvm.edu/extension,uvm.edu
Utah State University Extension,https://extension.usu.edu/,usu.edu
Central State University,http://www.centralstate.edu/,centralstate.edu
"Texas A&M University, Agriculture & Life Sciences",http://aglifesciences.tamu.edu/,tamu.edu
"Washington State University, College of Agricultural, Human, and Natural Resource Sciences",http://cahnrs.wsu.edu/,wsu.edu
College of the Menominee Nation ,http://www.menominee.edu/,menominee.edu
University of Vermont ,http://www.uvm.edu/,uvm.edu
Lac Courte Oreilles Ojibwa Community College,http://www.lco.edu/,lco.edu
"University of Tennessee, Extension",https://extension.tennessee.edu/Pages/default.aspx,tennessee.edu
Northwest Indian College ,http://www.nwic.edu/,nwic.edu
"University of Tennessee, College of Agricultural Sciences and Natural Resources",https://ag.tennessee.edu/herbert/Pages/default.aspx,tennessee.edu
Washington State University ,http://www.wsu.edu/,wsu.edu
Prairie View A&M University,http://www.pvamu.edu/,pvamu.edu
"Washington State University, Extension ",http://ext.wsu.edu/,wsu.edu
"Prairie View A&M University, Cooperative Extension Program",https://www.pvamu.edu/cooperative-extension/,pvamu.edu
West Virginia University ,http://www.wvu.edu/,wvu.edu
"Prairie View A&M University, College of Agriculture and Human Sciences",http://www.pvamu.edu/cahs/,pvamu.edu
"West Virginia University, Extension Service",https://extension.wvu.edu/,wvu.edu
College of the Menominee Nation ,http://www.menominee.edu/,menominee.edu
"University of Vermont,  College of Agriculture and Life Sciences",http://www.uvm.edu/~cals/,uvm.edu
Lac Courte Oreilles Ojibwa Community College,http://www.lco.edu/,lco.edu
University of the Virgin Islands,http://www.uvi.edu/,uvi.edu
University of Wisconsin-Madison ,http://www.wisc.edu/,wisc.edu
Virginia Polytechnic Institute & State University ,http://www.vt.edu/,vt.edu
"University of Wisconsin-Madison, Cooperative Extension",http://www.uwex.edu/ces/,uwex.edu
Tennessee State University ,http://www.tnstate.edu/,tnstate.edu
"Virginia Polytechnic Institute & State University, College of Agriculture and Life Sciences  ",http://www.cals.vt.edu/,vt.edu
"University of Wisconsin-Madison, College of Agricultural & Life Sciences ",http://www.cals.wisc.edu/,wisc.edu
"Prairie View A&M University, Cooperative Extension Program",https://www.pvamu.edu/cooperative-extension/,pvamu.edu
"West Virginia University, Extension Service",https://extension.wvu.edu/,wvu.edu
"Prairie View A&M University, College of Agriculture and Human Sciences",http://www.pvamu.edu/cahs/,pvamu.edu
"West Virginia University, College of Agriculture, Natural Resources and Design ",http://www.davis.wvu.edu/,wvu.edu
Texas A&M University ,http://www.tamu.edu/,tamu.edu
West Virginia State University,http://www.wvstateu.edu/,wvstateu.edu
Utah State University ,http://www.usu.edu/,usu.edu
"West Virginia State University, Extension Service",http://www.wvstateu.edu/extension,wvstateu.edu
"Utah State University, College of Agriculture and Applied Sciences ",https://caas.usu.edu/,usu.edu
College of the Menominee Nation ,http://www.menominee.edu/,menominee.edu
"Prairie View A&M University, College of Agriculture and Human Sciences",http://www.pvamu.edu/cahs/,pvamu.edu
"West Virginia University, College of Agriculture, Natural Resources and Design ",http://www.davis.wvu.edu/,wvu.edu
Texas A&M University ,http://www.tamu.edu/,tamu.edu
"Oklahoma State University, College of Agricultural Sciences & Natural Resources",http://casnr.okstate.edu/,okstate.edu
Cornell University,http://www.cornell.edu/,cornell.edu
Oglala Lakota College ,http://www.olc.edu/,olc.edu
Oregon State University ,http://oregonstate.edu/,oregonstate.edu
"Cornell University, Cooperative Extension",http://www.cce.cornell.edu/Pages/Default.aspx,cornell.edu
Sinte Gleska University,http://www.sintegleska.edu/,sintegleska.edu
"Oregon State University, Extension Service",https://extension.oregonstate.edu/,oregonstate.edu
"Cornell University, Cooperative Extension",http://www.cce.cornell.edu/Pages/Default.aspx,cornell.edu
United Tribes Technical College ,http://www.uttc.edu/,uttc.edu
Pennsylvania State University,https://www.psu.edu/,psu.edu
"South Dakota State University, Extension ",https://www.sdstate.edu/sdsu-extension,sdstate.edu
"Cornell University, College of Agriculture and Life Sciences",http://cals.cornell.edu/,cornell.edu
Northern Marianas College ,http://www.marianas.edu/,marianas.edu
"Pennsylvania State University, Extension",https://extension.psu.edu,psu.edu
"South Dakota State University, College of Agriculture & Biological Sciences",http://www.sdstate.edu/abs/,sdstate.edu
North Carolina A&T State University,http://www.ncat.edu/,ncat.edu
Central State University,http://www.centralstate.edu/,centralstate.edu
Sinte Gleska University,http://www.sintegleska.edu/,sintegleska.edu
"Oregon State University, Extension Service",https://extension.oregonstate.edu/,oregonstate.edu
Sisseton Wahpeton Community College ,http://www.swc.tc/,swc.tc
Turtle Mountain Community College ,http://www.tm.edu/,tm.edu
"Oregon State University, College of Agricultural Sciences",http://agsci.oregonstate.edu/,oregonstate.edu
South Dakota State University ,http://www.sdstate.edu/,sdstate.edu
United Tribes Technical College ,http://www.uttc.edu/,uttc.edu
Pennsylvania State University,https://www.psu.edu/,psu.edu
"South Dakota State University, Extension ",https://www.sdstate.edu/sdsu-extension,sdstate.edu
Southwest Indian Polytechnic Institute,http://www.sipi.edu/,sipi.edu
Langston University,http://www.langston.edu/,langston.edu
Cankdeska Cikana Community College,http://www.littlehoop.edu/,littlehoop.edu
South Carolina State University,http://www.scsu.edu/,scsu.edu
"Langston University, Research and Extension",http://www.langston.edu/cooperative-extension-programs,langston.edu
North Dakota State University,http://www.ndsu.edu/,ndsu.edu
"South Carolina State University, Extension",http://www.scsu.edu/1890/extension.aspx,scsu.edu
"Langston University, Agriculture & Applied Sciences",http://www.langston.edu/agriculture-applied-sciences,langston.edu
"North Dakota State University, Extension Service",http://www.ag.ndsu.edu/extension/,ndsu.edu
Clemson University,http://www.clemson.edu/,clemson.edu
Oklahoma State University,https://go.okstate.edu/,okstate.edu
"Pennsylvania State University, Extension",https://extension.psu.edu,psu.edu
"South Dakota State University, College of Agriculture & Biological Sciences",http://www.sdstate.edu/abs/,sdstate.edu
"Cornell University, Cooperative Extension",http://www.cce.cornell.edu/Pages/Default.aspx,cornell.edu
Central State University,http://www.centralstate.edu/,centralstate.edu
"Pennsylvania State University, College of Agricultural Sciences",https://agsci.psu.edu/,psu.edu
"Cornell University, College of Agriculture and Life Sciences",http://cals.cornell.edu/,cornell.edu
Ohio State University ,http://www.osu.edu/,osu.edu
University of Puerto Rico ,http://www.upr.edu/,upr.edu
North Carolina A&T State University,http://www.ncat.edu/,ncat.edu
"Ohio State University, Extension",http://extension.osu.edu/,osu.edu
North Carolina State University,http://www.ncsu.edu/,ncsu.edu
South Dakota State University ,http://www.sdstate.edu/,sdstate.edu
"University of Minnesota, College of Food, Agricultural and Natural Resource Science",https://cfans.umn.edu/,umn.edu
Aaniiih Nakoda College,http://www.ancollege.edu/,ancollege.edu
University of New Hampshire,http://www.unh.edu/,unh.edu
White Earth Tribal and Community College,http://www.wetcc.edu/,wetcc.edu
Fort Peck Community College,http://www.fpcc.edu/,fpcc.edu
"University of New Hampshire, Cooperative Extension",http://extension.unh.edu/,unh.edu
Alcorn State University ,http://www.alcorn.edu/,alcorn.edu
Little Big Horn College,http://www.lbhc.edu/,lbhc.edu
"University of Nebraska, College of Agricultural Sciences and Natural Resources",http://casnr.unl.edu/,unl.edu
Leech Lake Tribal College ,http://www.lltc.edu/,lltc.edu
"University of Missouri, College of Agriculture, Food and Natural Resources",http://cafnr.missouri.edu/,missouri.edu
"University of Nevada, Reno",http://www.unr.edu/,unr.edu
University of Minnesota,http://www1.umn.edu/twincities/index.php,umn.edu
Blackfeet Community College,http://www.bfcc.org/,bfcc.org
"University of Nevada, Cooperative Extension",http://www.unce.unr.edu/,unr.edu
"University of Minnesota, Extension",http://www.extension.umn.edu/,umn.edu
Chief Dull Knife Community College,http://www.cdkc.edu/,cdkc.edu
"University of Nevada, Reno, College of Agriculture, Biotechnology & Resources",http://www.unr.edu/cabnr,unr.edu
"Mississippi State University, Extension Service",https://extension.msstate.edu/,msstate.edu
Salish Kootenai College,http://www.skc.edu/,skc.edu
Institute of American Indian Arts,http://www.iaia.edu/,iaia.edu
"Mississippi State University, College of Agriculture & Life Sciences",http://www.cals.msstate.edu/,msstate.edu
Stone Child College,http://www.stonechild.edu/,stonechild.edu
New Mexico State University,http://www.nmsu.edu/,nmsu.edu
Lincoln University,http://www.lincolnu.edu/,lincolnu.edu
"Little Priest Tribal College,",http://littlepriest.edu/,littlepriest.edu
"New Mexico State University, Extension",http://extension.nmsu.edu/,nmsu.edu
"Michigan State University, College of Agriculture & Natural Resources",http://www.canr.msu.edu/,msu.edu
Community College of Micronesia ,http://www.comfsm.fm/,comfsm.fm
University of Missouri,http://www.umsystem.edu/,umsystem.edu
"University of Nebraska, Extension",https://extension.unl.edu/,unl.edu
Fond Du Lac Tribal & Community College,http://www.fdltcc.edu/,fdltcc.edu
"University of Missouri, Extension",http://extension.missouri.edu/,missouri.edu
"University of Nebraska, College of Agricultural Sciences and Natural Resources",http://casnr.unl.edu/,unl.edu
Leech Lake Tribal College ,http://www.lltc.edu/,lltc.edu
"University of Missouri, College of Agriculture, Food and Natural Resources",http://cafnr.missouri.edu/,missouri.edu
"University of Nevada, Reno",http://www.unr.edu/,unr.edu
University of Minnesota,http://www1.umn.edu/twincities/index.php,umn.edu
Blackfeet Community College,http://www.bfcc.org/,bfcc.org
"University of Nevada, Cooperative Extension",http://www.unce.unr.edu/,unr.edu
"University of Minnesota, Extension",http://www.extension.umn.edu/,umn.edu
Chief Dull Knife Community College,http://www.cdkc.edu/,cdkc.edu
"University of Nevada, Reno, College of Agriculture, Biotechnology & Resources",http://www.unr.edu/cabnr,unr.edu
"University of Minnesota, College of Food, Agricultural and Natural Resource Science",https://cfans.umn.edu/,umn.edu
Aaniiih Nakoda College,http://www.ancollege.edu/,ancollege.edu
University of New Hampshire,http://www.unh.edu/,unh.edu
White Earth Tribal and Community College,http://www.wetcc.edu/,wetcc.edu
Fort Peck Community College,http://www.fpcc.edu/,fpcc.edu
"University of Nevada, Reno, College of Agriculture, Biotechnology & Resources",http://www.unr.edu/cabnr,unr.edu
"University of Hawaii, Cooperative Extension",http://www.ctahr.hawaii.edu/site/Extprograms.aspx,hawaii.edu
"Kansas State University, Research and Extension",http://www.ksre.ksu.edu/,ksu.edu
"University of Maryland, Extension",http://extension.umd.edu/,umd.edu
"University of Hawaii, College of Tropical Agriculture and Human Resources",http://www.ctahr.hawaii.edu/site/,hawaii.edu
"Kansas State University, College of Agriculture",http://www.ag.k-state.edu/,k-state.edu
University of Maryland Eastern Shore ,http://www.umes.edu/,umes.edu
University of Idaho,https://www.uidaho.edu/,uidaho.edu
Kentucky State University ,http://www.kysu.edu/,kysu.edu
"University of Maryland, College of Agriculture & Natural Resources",http://agnr.umd.edu/,umd.edu
"University of Maine, College of Natural Sciences, Forestry, and Agriculture",http://www.nsfa.umaine.edu/,umaine.edu
"University of Guam, College of Natural and Applied Sciences",http://www.uog.edu/cnas,uog.edu
Haskell Indian Nations University ,http://www.haskell.edu/,haskell.edu
University of Maryland at College Park ,http://www.umd.edu/,umd.edu
University of Hawaii,http://www.hawaii.edu/,hawaii.edu
Kansas State University,http://www.k-state.edu/,k-state.edu
"University of Maryland, Extension",http://extension.umd.edu/,umd.edu
"University of Hawaii, Cooperative Extension",http://www.ctahr.hawaii.edu/site/Extprograms.aspx,hawaii.edu
"Kansas State University, Research and Extension",http://www.ksre.ksu.edu/,ksu.edu
University of Maryland Eastern Shore ,http://www.umes.edu/,umes.edu
"Kansas State University, College of Agriculture",http://www.ag.k-state.edu/,k-state.edu
University of Maryland Eastern Shore ,http://www.umes.edu/,umes.edu
University of Idaho,https://www.uidaho.edu/,uidaho.edu
Kentucky State University ,http://www.kysu.edu/,kysu.edu
"University of Maryland, College of Agriculture & Natural Resources",http://agnr.umd.edu/,umd.edu
"University of Idaho, Extension",http://www.uidaho.edu/extension,uidaho.edu
"Kentucky State University, Cooperative Extension ",http://kysu.edu/academics/cafsss/research-extension/cooperative-extension/,kysu.edu
University of Massachusetts ,http://www.umass.edu/,umass.edu
"University of Idaho, College of Agricultural and Life Sciences",http://www.uidaho.edu/cals/,uidaho.edu
"Kentucky State University, College of Agriculture, Food Science, and Sustainable Systems ",http://kysu.edu/academics/cafsss/,kysu.edu
University of Massachusetts ,http://www.umass.edu/,umass.edu
"University of Idaho, College of Agricultural and Life Sciences",http://www.uidaho.edu/cals/,uidaho.edu
"Kentucky State University, College of Agriculture, Food Science, and Sustainable Systems ",http://kysu.edu/academics/cafsss/,kysu.edu
"University of Massachusetts, The Center for Agriculture, Food and the Environment, Extension",http://ag.umass.edu/,umass.edu
University of Illinois,https://illinois.edu,illinois.edu
University of Kentucky,http://www.uky.edu/,uky.edu
Bay Mills Community College ,http://www.bmcc.edu/,bmcc.edu
"University of Illinois, Extension",https://extension.illinois.edu/,illinois.edu
"University of Kentucky, College of Agriculture, Food, and Environment",http://www.ca.uky.edu/,uky.edu
Keweenaw Bay Ojibwa Community College,http://kbocc.org/,kbocc.org
University of Guam,http://www.uog.edu/,uog.edu
"Iowa State University, Extension and Outreach",http://www.extension.iastate.edu/,iastate.edu
"University of Maine, Cooperative Extension",http://umaine.edu/agriculture/,umaine.edu
"University of Guam, Cooperative Extension Service",https://cnas-re.uog.edu/,uog.edu
"Iowa State University, College of Agriculture and Life Sciences",https://www.cals.iastate.edu/,iastate.edu
"University of Maine, College of Natural Sciences, Forestry, and Agriculture",http://www.nsfa.umaine.edu/,umaine.edu
"University of Guam, College of Natural and Applied Sciences",http://www.uog.edu/cnas,uog.edu
Haskell Indian Nations University ,http://www.haskell.edu/,haskell.edu
University of Maryland at College Park ,http://www.umd.edu/,umd.edu
University of Hawaii,http://www.hawaii.edu/,hawaii.edu
"Louisiana State University, College of Agriculture",http://www.coa.lsu.edu/,lsu.edu
Tuskegee University,https://www.tuskegee.edu/,tuskegee.edu
"University of Arkansas, Dale Bumpers College of Agricultural, Food, and Life Sciences",http://bumperscollege.uark.edu/,uark.edu
"University of Delaware, Cooperative Extension",http://extension.udel.edu/,udel.edu
"Tuskegee University, College of Agriculture Environment and Nutrition Sciences",https://www.tuskegee.edu/programs-courses/colleges-schools/caens,tuskegee.edu
University of Arkansas at Pine Bluff ,http://www.uapb.edu/,uapb.edu
"University of Delaware, College of Agriculture & Natural Resources",http://canr.udel.edu/,udel.edu
"Tuskegee University, Cooperative Extension Program",https://www.tuskegee.edu/programs-courses/colleges-schools/caens/cooperative-extension-program,tuskegee.edu
"University of Arkansas at Pine Bluff, Outreach and Cooperative Extension",http://www.uapb.edu/academics/school_of_agriculture_fisheries_and_human_sciences/outreach_and_cooperative_extension.aspx,uapb.edu
University of the District of Columbia,http://www.udc.edu/,udc.edu
University of Arizona,http://www.arizona.edu/,arizona.edu
"University of Connecticut, Extension",http://www.extension.uconn.edu/,uconn.edu
"University of Florida, Institute of Food and Agricultural Sciences Extension",http://solutionsforyourlife.ufl.edu/,ufl.edu
Alabama A&M University,http://www.aamu.edu/,aamu.edu
University of Arizona Cooperative Extension,http://extension.arizona.edu/,arizona.edu
"University of Connecticut, College of Agriculture, Health and Natural Resources",http://cag.uconn.edu/canr/index.php,uconn.edu
Fort Valley State University,https://www.fvsu.edu/,fvsu.edu
"Alabama A&M University, College of Agricultural, Life and Natural Sciences",http://www.aamu.edu/Academics/alns/Pages/default.aspx,aamu.edu
"University of Arizona, College of Agriculture and Life Sciences",http://ag.arizona.edu/,arizona.edu
Delaware State University,http://www.desu.edu/,desu.edu
"University of Connecticut, College of Agriculture, Health and Natural Resources",http://cag.uconn.edu/canr/index.php,uconn.edu
Fort Valley State University,https://www.fvsu.edu/,fvsu.edu
Alabama A&M University,http://www.aamu.edu/,aamu.edu
"University of Arizona, College of Agriculture and Life Sciences",http://ag.arizona.edu/,arizona.edu
Delaware State University,http://www.desu.edu/,desu.edu
"Alabama A&M University, College of Agricultural, Life and Natural Sciences",http://www.aamu.edu/Academics/alns/Pages/default.aspx,aamu.edu
Tohono O'Odham Community,http://www.tocc.edu/,tocc.edu
"Delaware State University, College of Agriculture & Related Sciences",https://cars.desu.edu/,desu.edu
Alabama Cooperative Extension,http://www.aces.edu/main/,aces.edu
University of Arkansas,http://www.uark.edu/,uark.edu
"University of Florida, Institute of Food and Agricultural Sciences",http://ifas.ufl.edu/,ufl.edu
University of Arizona,http://www.arizona.edu/,arizona.edu
"University of Connecticut, Extension",http://www.extension.uconn.edu/,uconn.edu
"University of Florida, Institute of Food and Agricultural Sciences Extension",http://solutionsforyourlife.ufl.edu/,ufl.edu
University of Arizona Cooperative Extension,http://extension.arizona.edu/,arizona.edu
"University of Connecticut, College of Agriculture, Health and Natural Resources",http://cag.uconn.edu/canr/index.php,uconn.edu
Fort Valley State University,https://www.fvsu.edu/,fvsu.edu
Alabama A&M University,http://www.aamu.edu/,aamu.edu
"University of Arizona, College of Agriculture and Life Sciences",http://ag.arizona.edu/,arizona.edu
Delaware State University,http://www.desu.edu/,desu.edu
Delaware State University,http://www.desu.edu/,desu.edu
Alabama Cooperative Extension,http://www.aces.edu/main/,aces.edu
Tohono O'Odham Community,http://www.tocc.edu/,tocc.edu
"Delaware State University, College of Agriculture & Related Sciences",https://cars.desu.edu/,desu.edu
Auburn University,http://www.auburn.edu/,auburn.edu
University of Arkansas,http://www.uark.edu/,uark.edu
"Delaware State University, Cooperative Extension",http://www.desu.edu/agriculture-and-related-sciences/cooperative-extension,desu.edu
"Auburn University, College of Agriculture",http://www.ag.auburn.edu/,auburn.edu
"University of Arkansas, Cooperative Extension Service",http://www.uaex.edu/,uaex.edu
University of Delaware,http://www.udel.edu/,udel.edu
